id;título;g1;fecha_estreno;recaudación_millones;espectadores;puntuación
1;Chimes at Midnight (Campanadas a medianoche);Comedy|Drama|War;30/11/1993;0,59;65651011;1,99
2;If You Could Only Cook;Comedy|Romance;21/01/1992;1,77;196953033;1,73
3;H.H. Holmes: America's First Serial Killer;Crime|Documentary;11/03/1997;2,17;241462193;2,85
4;Godson, The;Comedy|Crime;20/10/1982;1,11;123512919;4,33
5;Altman;Documentary;14/10/1982;0,66;73440114;3,35
6;Great Train Robbery, The (a.k.a. First Great Train Robbery, The);Action|Adventure|Comedy|Crime|Drama;19/09/2000;2,24;249251296;2,16
7;Landscape Suicide;Crime|Drama;29/08/1987;2,4;26705496;1,29
8;Les modèles de 'Pickpocket';Documentary;30/09/1993;1,61;179149369;0,11
9;Rhyme & Reason;Documentary;22/12/1980;1,55;172472995;4,89
10;Christmas Carol, A (Scrooge);Drama|Fantasy;09/01/1984;2,08;231447632;2,02
11;This Is Not a Film (In film nist);Documentary;26/07/1984;0,83;92356507;4,58
12;Ip Man;Action|Drama|War;30/01/1998;2,42;269280418;4,01
13;Airplane II: The Sequel;Comedy;07/10/1982;0,68;75665572;2,82
14;Edie & Pen;Comedy;16/02/1996;3,6;40058244;1,75
15;Happy Times (Xingfu shiguang);Comedy|Drama;27/11/1993;1,42;158007518;4,61
16;Daisies (Sedmikrasky);Comedy|Drama;10/03/1994;1,32;146880228;1,65
17;The Green Prince;Documentary|Drama|Thriller;25/03/1999;1,75;194727575;1,16
18;Coffy;Action|Crime|Thriller;12/10/1986;0,92;102371068;4,54
19;Nomi Song, The;Documentary|Musical;30/07/1982;0,58;64538282;3,26
20;Jack and Diane;Drama|Horror|Romance;23/12/1994;1,73;192502117;4,92
21;Rent-a-Cat;Comedy|Drama;17/11/1987;2,07;230334903;3,54
22;Sleeping Beauty;Animation|Children|Musical;10/02/1986;0,74;82341946;3,63
23;Count Three and Pray;Drama|Western;14/12/1983;3,39;377215131;4,56
24;Goddess, The;Drama;14/10/1985;1,12;124625648;2,42
25;Stand by for Action;Action|Drama|War;08/02/1991;1,29;143542041;2,67
26;Collection, The;Action|Horror|Thriller;20/10/1989;1,68;186938472;1,44
27;Elvis on Tour;Documentary|Musical;11/01/1995;2,42;269280418;0,26
28;Simpsons: The Longest Daycare, The;Animation|Comedy;29/11/1983;1,75;194727575;4,09
29;On Our Merry Way;Comedy|Drama;24/05/1989;0,67;74552843;1,02
30;Starfighters, The;Drama;16/03/1987;0,4;4450916;3,92
31;Backlight;Drama|Sci-Fi|Thriller;27/02/1986;3,34;371651486;3,03
32;Mad Love;Drama|Romance;13/04/1989;0,9;10014561;3,74
33;Severance;Comedy|Horror|Thriller;05/07/1988;1,54;171360266;3,45
34;Yacoubian Building, The (Omaret yakobean);Drama;19/04/1993;2,23;248138567;1,21
