id;Marca;Color;fecha_matriculacion;averiado;kilometros;propietarios_anteriores;caracteristicas
1;Dodge;Green;03/07/2003;FALSO;477948,52;0;asientos_cuero,techo_solar,ayuda_frenada,techo_solar
2;Toyota;Blue;17/11/2013;FALSO;421948,26;2;ayuda_frenada,llantas,ayuda_frenada,GPS
3;Mercury;Pink;20/06/1996;VERDADERO;317059,14;2;pantalla,pantalla,GPS,GPS
4;Lincoln;Pink;14/03/2010;FALSO;437657,98;0;pantalla,ayuda_frenada,GPS,ayuda_frenada
5;Chevrolet;Mauv;23/09/2004;FALSO;67595,03;2;ABS,asientos_cuero,asientos_cuero,llantas
6;GMC;Teal;01/03/2020;VERDADERO;451927,22;2;ABS,eléctrico,llantas,3_puertas
7;Audi;Indigo;22/05/1998;VERDADERO;468855,29;3;3_puertas,pantalla,asientos_cuero,llantas
8;Ford;Red;15/05/2022;FALSO;87507,17;0;pantalla,eléctrico,android,llantas
9;Toyota;Indigo;01/07/1993;FALSO;346119,97;1;ayuda_frenada,ayuda_frenada,ABS,ayuda_frenada
10;Mitsubishi;Red;15/04/2005;FALSO;482829,77;1;3_puertas,android,GPS,GPS
11;GMC;Violet;12/06/1992;FALSO;349003,23;1;asientos_cuero,3_puertas,ayuda_frenada,llantas
12;Suzuki;Indigo;29/07/2006;VERDADERO;5044,7;3;llantas,android,3_puertas,GPS
13;Nissan;Crimson;08/06/2021;VERDADERO;162365,66;0;GPS,eléctrico,3_puertas,eléctrico
14;Ford;Crimson;04/09/2010;VERDADERO;284060,26;1;GPS,eléctrico,asientos_cuero,eléctrico
15;Honda;Khaki;15/02/2017;VERDADERO;365625,69;2;pantalla,techo_solar,android
16;Mazda;Blue;05/10/2009;VERDADERO;71346,96;2;GPS,eléctrico,3_puertas,techo_solar
17;Lexus;Aquamarine;25/07/2005;VERDADERO;282570,32;3;techo_solar,ayuda_frenada,asientos_cuero,android
18;Toyota;Maroon;21/08/2016;VERDADERO;48948,22;3;pantalla,eléctrico,techo_solar,techo_solar
19;GMC;Fuscia;06/03/2020;VERDADERO;102435,05;0;eléctrico,android,techo_solar,GPS
20;BMW;Red;29/05/2014;VERDADERO;332362,53;1;pantalla,android,3_puertas,llantas
21;Chevrolet;Maroon;02/02/2014;VERDADERO;158602,76;2;GPS,asientos_cuero,ABS,techo_solar
22;Cadillac;Orange;23/03/2001;FALSO;349274,31;1;ABS,3_puertas,ABS,llantas
23;Kia;Blue;20/04/1995;FALSO;43327,15;4;GPS,GPS,pantalla,ABS
